Title,URL,Section,Time,Meta_HTML,Image
Founders of Thomasville curio cabinet Mid Century,https://newhaven.craigslist.org/fuo/d/founders-of-thomasville-curio/6354838670.html,CT - Furniture,2017-11-07 08:16,"<span class=""result-meta"">
                <span class=""result-price"">$195</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354838670"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00p0p_4zB3ZE1PHx6,1:00x0x_61kZh0uDoq9,1:00505_1uYRYYzue21,1:00606_dMqTJ1KsoBa,1:00u0u_cDEfHJ52YPF,1:00202_aaR2DlS2TEg,1:00202_g1fxvsVUCdf,1:00e0e_ew8e4f33N6d,1:00w0w_bhWveUySDOR"
MIRROR,https://newhaven.craigslist.org/fuo/d/mirror/6341526064.html,CT - Furniture,2017-11-07 08:09,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (New Britain, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6341526064"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01515_cbxtyld1rP1,1:00h0h_8yDr6qpkAlF"
"Recliner, Leather, like New condition!",https://newhaven.craigslist.org/fuo/d/recliner-leather-like-new/6371296173.html,CT - Furniture,2017-11-07 08:09,"<span class=""result-meta"">
                <span class=""result-price"">$189</span>


                <span class=""result-hood""> (Branford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371296173"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00R0R_3bdfrqltxIG,1:00J0J_kwEca6oHmGF"
New Outdoor patio sectional 5 pcs seating group with cushions,https://newhaven.craigslist.org/fuo/d/new-outdoor-patio-sectional-5/6371305079.html,CT - Furniture,2017-11-07 08:09,"<span class=""result-meta"">
                <span class=""result-price"">$485</span>


                <span class=""result-hood""> (Branford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371305079"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00M0M_c0qYc2sXGRI,1:00H0H_7x8Qy3JAzci,1:00d0d_1BTq7O5MDOL,1:00303_eP8UM3qPsnW"
"RARE Game table inlaid wood/drop leaf ,hand crafted Italy",https://newhaven.craigslist.org/fuo/d/rare-game-table-inlaid-wood/6371309189.html,CT - Furniture,2017-11-07 08:09,"<span class=""result-meta"">
                <span class=""result-price"">$485</span>


                <span class=""result-hood""> (Branford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371309189"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00X0X_aKoCeKnZqGJ,1:01010_7sRGg8PPAzP,1:00I0I_jViqFziEQwl,1:00d0d_kUGkbU8MA4m,1:01717_brbKpbzstlh"
Oriental Rug Handmade 9x12,https://newhaven.craigslist.org/fuo/d/oriental-rug-handmade-9x12/6371314058.html,CT - Furniture,2017-11-07 08:08,"<span class=""result-meta"">
                <span class=""result-price"">$995</span>


                <span class=""result-hood""> (Branford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371314058"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00g0g_gOtF2Ieifq8,1:01313_ifs2Xe1kWcQ,1:00404_hKqObHJInAN"
"RARE Game table inlaid wood/drop leaf ,hand crafted Italy",https://newhaven.craigslist.org/fuo/d/rare-game-table-inlaid-wood/6341020025.html,CT - Furniture,2017-11-07 08:08,"<span class=""result-meta"">
                <span class=""result-price"">$425</span>


                <span class=""result-hood""> (Branford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6341020025"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00X0X_aKoCeKnZqGJ,1:00d0d_kUGkbU8MA4m,1:00707_lBsNIJEqfFT,1:01010_7sRGg8PPAzP,1:00I0I_jViqFziEQwl,1:01717_brbKpbzstlh"
Sleeper / Sofa. Queen size,https://newhaven.craigslist.org/fuo/d/sleeper-sofa-queen-size/6377081569.html,CT - Furniture,2017-11-07 07:58,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Wallingford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6377081569"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00a0a_avAOFUCvxhy,1:01212_Aet79qGjM4,1:00W0W_8Y3rGpw6vhN,1:00Y0Y_iAZk62Y3Vgm"
5000 watt generators,https://newlondon.craigslist.org/tls/d/5000-watt-generators/6377323031.html,CT - Furniture,2017-11-07 11:13,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>


                <span class=""result-hood""> (Colchester)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6377323031"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01313_a7tJfqnTZAQ,1:01717_iDwHAFqlx0a,1:00606_2SMrS0gv2gD"
Designer Sectional / Sleeper - RC Telus from BH Furniture,https://newyork.craigslist.org/mnh/fuo/d/designer-sectional-sleeper-rc/6360893162.html,New York - Antiques,2017-11-07 11:16,"<span class=""result-meta"">
                <span class=""result-price"">$675</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360893162"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00j0j_bxWqOe9LWdK,1:00Y0Y_4IxYKlsyCUI"
Honeycomb Chandelier from World Market,https://newyork.craigslist.org/mnh/fuo/d/honeycomb-chandelier-from/6360892826.html,New York - Antiques,2017-11-07 11:16,"<span class=""result-meta"">
                <span class=""result-price"">$95</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360892826"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00C0C_8FGkdgqTXgf,1:00R0R_fRpALX0BEmd,1:00b0b_j3gHaNnKqMl,1:00m0m_4eVYEIzZacC,1:00P0P_iI29iqK6VEg"
"Jonathan Adler ""Bullseye""Pillow",https://newyork.craigslist.org/mnh/fuo/d/jonathan-adler-bullseyepillow/6377327070.html,New York - Antiques,2017-11-07 11:16,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6377327070"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00W0W_gHJYHaZVkNH
Outdoor hi-top bar table + 2 chairs,https://newyork.craigslist.org/mnh/fuo/d/outdoor-hi-top-bar-table-2/6360892472.html,New York - Antiques,2017-11-07 11:16,"<span class=""result-meta"">
                <span class=""result-price"">$85</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360892472"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01212_4KmfF5sFXSM,1:00606_j0xjIAVAjSi,1:00y0y_jdTquDO0Mom"
Queen Size Metal Bed frame,https://newyork.craigslist.org/brx/fuo/d/queen-size-metal-bed-frame/6377326838.html,New York - Antiques,2017-11-07 11:16,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6377326838"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00q0q_7HvJ6BOjTbq,1:00U0U_hzJfZmY7DuQ"
Custom Built Dresser and Mirror (Originally 3500),https://newyork.craigslist.org/brx/fud/d/custom-built-dresser-and/6377326845.html,New York - Antiques,2017-11-07 11:16,"<span class=""result-meta"">
                <span class=""result-price"">$346</span>


                <span class=""result-hood""> (Woodstock)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6377326845"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00b0b_aaMskl1Sp68,1:00Q0Q_3lbfeRruQD3,1:00Z0Z_eQZEoQVXcQ7,1:01414_fxoEe1RnSJm,1:00J0J_5AzfeNckO9d,1:00y0y_l0OBq6mlUSv,1:00T0T_8pNEAmtlF8J"
"Lounge & CO Jumbo Corduroy Round Foam Lounger Chair, Gray",https://newyork.craigslist.org/wch/fuo/d/lounge-co-jumbo-corduroy/6347105883.html,New York - Antiques,2017-11-07 11:16,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (spring valley ny)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6347105883"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00B0B_gSSJ223IPk9,1:00N0N_dYhuZy7TfDx,1:01414_5MjRIKPN8pZ,1:01212_dyvIXvRbtrS,1:01010_HcsbLgIocB,1:00I0I_4Xd5diL0Tft,1:00101_e0dgqwj7nPF,1:00h0h_7UibHx2KQI2"
King Size Wood Storage Footboard Bed w/ Headboard Bedroom Furniture,https://newyork.craigslist.org/wch/fuo/d/king-size-wood-storage/6356339300.html,New York - Antiques,2017-11-07 11:15,"<span class=""result-meta"">
                <span class=""result-price"">$475</span>


                <span class=""result-hood""> (SPRING VALLEY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356339300"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00a0a_iHDujvp16DU,1:00N0N_5Vl0KUWfFCk,1:00909_8GozxIaVVBb,1:00T0T_eubuOjyRPNs,1:00w0w_1KMCVo0LP9t"
Elegant Italian Style Round Wall Mirror Silver Finish,https://newyork.craigslist.org/brk/fuo/d/elegant-italian-style-round/6360763402.html,New York - Antiques,2017-11-07 11:15,"<span class=""result-meta"">
                <span class=""result-price"">$99</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360763402"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00I0I_eFJPuqOrsOf,1:00J0J_8LI8WGa823j"
Cowhide Rug Tan 8x9',https://newyork.craigslist.org/mnh/fuo/d/cowhide-rug-tan-8x9/6377325624.html,New York - Antiques,2017-11-07 11:15,"<span class=""result-meta"">
                <span class=""result-price"">$399</span>


                <span class=""result-hood""> (East Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6377325624"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00V0V_zf4kXgef8Y,1:00P0P_9zjUOp2OHgg,1:00S0S_jFUvw89SEJY,1:01414_kiU0AUgYPKk,1:00d0d_2Hj3xa53NXt"
TV Stand / Media Console,https://newyork.craigslist.org/que/fuo/d/tv-stand-media-console/6366212980.html,New York - Antiques,2017-11-07 11:15,"<span class=""result-meta"">
                <span class=""result-price"">$1200</span>


                <span class=""result-hood""> (Sunnyside)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6366212980"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00C0C_1AlNSEWPeiP,1:00303_cYTNBwMmTZY,1:00t0t_hZ0tKugg1h,1:00z0z_kmsh2ZRx47l,1:00d0d_dzzJC1cIT5z,1:00V0V_2QoMzuI1atS,1:00H0H_lNLT7HNfvCl,1:00U0U_ao9gPIgw01i,1:00O0O_hoDRWyzZ7fR,1:01616_fW58KIQLl2n,1:00o0o_gNTWrmssxgv,1:00101_20EMxl5J1tV,1:00x0x_efo9FdGTDQf,1:00v0v_iCZJGZvIfI1,1:00Y0Y_i6qGo550V1E,1:00909_1fAsmv5UZ56,1:00h0h_jXzV5LPTINk,1:01717_866g0c8DNlW,1:00T0T_dugezzMWfQQ"
Reclaimed wood dining table with two benches,https://newyork.craigslist.org/mnh/fuo/d/reclaimed-wood-dining-table/6361619789.html,New York - Antiques,2017-11-07 11:15,"<span class=""result-meta"">
                <span class=""result-price"">$700</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6361619789"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01313_4I6ig2QCKJ,1:00909_8Tj063gaJKi,1:01313_4I6ig2QCKJ,1:00Q0Q_g7lkxKIqrb8"
Patio Set // Outdoor Dining Set /,https://newyork.craigslist.org/mnh/fuo/d/patio-set-outdoor-dining-set/6365494844.html,New York - Antiques,2017-11-07 11:15,"<span class=""result-meta"">
                <span class=""result-price"">$579</span>


                <span class=""result-hood""> (SALE)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6365494844"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00f0f_ccxMCxkdENX,1:00c0c_eG99oDH6TZ2,1:00T0T_aFONjjsMKJ2,1:00a0a_gRqmrgudSgB,1:00D0D_8S93seykItH,1:00o0o_3IQtk322MPZ,1:00m0m_iLBfHta5oAI,1:00X0X_bEECKrv9mAg,1:00l0l_cF3GgQKMLn6,1:00i0i_95ckZS3xK1W"
Area Rug (100% Wool),https://newyork.craigslist.org/que/fuo/d/area-rug-100-wool/6377325015.html,New York - Antiques,2017-11-07 11:15,"<span class=""result-meta"">


                <span class=""result-hood""> (Middle Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6377325015"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00808_ez5bLPmUEjB,1:00z0z_lvUcVuoml6p"
Collapsible Bar Stools (2),https://newyork.craigslist.org/mnh/fuo/d/collapsible-bar-stools-2/6360869508.html,New York - Antiques,2017-11-07 11:15,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360869508"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01515_buwCoL9DxJT,1:00p0p_35OFZDByv8F"
"furniture office new and used , office furniture ,files ,desk ,chairs",https://newyork.craigslist.org/mnh/atd/d/furniture-office-new-and-used/6362235818.html,New york - Furniture,2017-11-07 11:16,"<span class=""result-meta"">


                <span class=""result-hood""> (**office* furniture* cubicles**)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6362235818"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00A0A_4XHwj4msN4z,1:00m0m_hDpISSK3P0Q,1:00h0h_g2iN3hSfAnv,1:00R0R_6C5y0FP9tMd,1:01111_1LMVMscvg7f,1:00707_4Sxeg7kenhr"
"cubilces for office , office furniture showroom ,home office , office chairs",https://newyork.craigslist.org/fct/atd/d/cubilces-for-office-office/6362195252.html,New york - Furniture,2017-11-07 11:16,"<span class=""result-meta"">


                <span class=""result-hood""> (**office* furniture* cubicles**)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6362195252"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00k0k_lspEXmmVFH,1:00a0a_x72xQYjRJy,1:00e0e_8s1ZzsHwCVH,1:00k0k_bcJRmqjG7kb"
9 Wooden Type Cases / Type Drawers for Letterpress,https://newyork.craigslist.org/brk/atq/d/9-wooden-type-cases-type/6357839446.html,New york - Furniture,2017-11-07 11:14,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Bushwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357839446"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00r0r_gTkALLliOJV,1:00U0U_ejVNr42PZZO,1:00303_hj7eOssDMLL,1:00y0y_kPkUwhdHnmR,1:00D0D_hHPjxtxqdRJ,1:01212_7xSRXI18fiT"
Small desk,https://newyork.craigslist.org/stn/atq/d/small-desk/6353700933.html,New york - Furniture,2017-11-07 11:13,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Staten Island)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353700933"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00m0m_2wksD58O5Sd,1:00505_fB3bxBL4Omu,1:00303_c8jJCHX4YFf,1:00i0i_5sUtmwG6HyM"
Mid Century Vibo teak Danish dining room table and buffet,https://newyork.craigslist.org/jsy/atq/d/mid-century-vibo-teak-danish/6377321055.html,New york - Furniture,2017-11-07 11:12,"<span class=""result-meta"">
                <span class=""result-price"">$5995</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6377321055"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01313_1KCinwxHHFh,1:00Q0Q_enO6J2Wap19,1:00101_jXajEg35WUN,1:00b0b_kbsLYM1YLVd"
Antique Federal Sofa,https://newyork.craigslist.org/wch/atq/d/antique-federal-sofa/6373557768.html,New york - Furniture,2017-11-07 11:12,"<span class=""result-meta"">
                <span class=""result-price"">$595</span>


                <span class=""result-hood""> (Chappaqua/Bedford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6373557768"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00m0m_3YVVnh9fUkW,1:00v0v_1JWtGFL40f4,1:00N0N_6xhyLzO2fRi,1:00I0I_dHZcqXd8rKl"
