URL,Meta_HTML,Section,Time,Title
https://newhaven.craigslist.org/fuo/d/murphy-bed-wall-bed/6357852546.html,"<span class=""result-meta"">
                <span class=""result-price"">$899</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357852546"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:00,MURPHY BED / WALL BED
https://newhaven.craigslist.org/fuo/d/drawer-curio-bar-cabinet/6341167236.html,"<span class=""result-meta"">


                <span class=""result-hood""> (ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6341167236"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:56,Drawer curio / bar cabinet Chinese antqiue
https://newhaven.craigslist.org/fuo/d/vintage-woven-wicker/6330342637.html,"<span class=""result-meta"">
                <span class=""result-price"">$120</span>


                <span class=""result-hood""> (Westbrook, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6330342637"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:53,Vintage Woven Wicker Yugoslavian Rattan Barrel Chair
https://newhaven.craigslist.org/fuo/d/high-end-down-cushions-beige/6360687919.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (branford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360687919"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:51,High End-Down Cushions-Beige Couch-Large-Awesome
https://newhaven.craigslist.org/fuo/d/polka-dot-accent-chair-with/6360668430.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360668430"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:48,Polka Dot Accent Chair with Ottoman - Four Available
https://newhaven.craigslist.org/fuo/d/ikea-desk-chair-99-new-50-off/6360643190.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (278 Main Street, West Haven, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360643190"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:36,"Ikea Desk chair, 99% new, 50% off"
https://newhaven.craigslist.org/fuo/d/white-wooden-storage-bench-by/6360653853.html,"<span class=""result-meta"">
                <span class=""result-price"">$65</span>


                <span class=""result-hood""> (East Rock New Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360653853"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:29,White Wooden Storage Bench by Threshold for Target
https://newhaven.craigslist.org/fuo/d/rolling-egg-chair-gaming/6360652769.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360652769"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:29,Rolling Egg Chair - Gaming Chair - 6 Available
https://newhaven.craigslist.org/fuo/d/2-drawer-tv-stand-console/6360652430.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360652430"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:29,2 Drawer TV Stand/Console - Dark Wood
https://newhaven.craigslist.org/fuo/d/couch-chair-ottoman/6360640952.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Branford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360640952"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:21,"Couch, Chair & Ottoman"
https://newhaven.craigslist.org/fuo/d/ikea-full-size-2yr-bed-1yr/6360626912.html,"<span class=""result-meta"">
                <span class=""result-price"">$160</span>


                <span class=""result-hood""> (278 Main Street, West haven, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360626912"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:13,"Ikea Full-size 2yr bed + 1yr mattress, 70% off original price"
https://newhaven.craigslist.org/fuo/d/student-desk-solid-wood/6360626835.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Wallingford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360626835"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:13,Student desk - Solid wood
https://newhaven.craigslist.org/fuo/d/vintage-oak-lion-foot-table/6360610988.html,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Clinton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360610988"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:03,VINTAGE OAK LION FOOT TABLE WITH 2 EXT.
https://newhaven.craigslist.org/fuo/d/coffee-table/6331934887.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331934887"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:54,Coffee table
https://newhaven.craigslist.org/fuo/d/recliner-chair/6331932721.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331932721"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:54,Recliner chair
https://newhaven.craigslist.org/fuo/d/wood-desk/6328665507.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328665507"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:54,Wood desk
https://newhaven.craigslist.org/fuo/d/office-chair/6323710699.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (West haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6323710699"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:53,Office chair
https://newhaven.craigslist.org/fuo/d/wall-mirror-peach-color/6360575948.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6360575948"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:42,Wall Mirror Peach Color
https://newhaven.craigslist.org/fuo/d/beautiful-natural-wood-hope/6360574086.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (Barkhamsted)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360574086"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:41,Beautiful Natural Wood Hope Chest/Trunk from Store Display
https://newhaven.craigslist.org/fuo/d/mint-leather-black-couch-set/6360570942.html,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>


                <span class=""result-hood""> (West Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360570942"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:39,Mint Leather Black Couch Set
https://newhaven.craigslist.org/fuo/d/oak-bathroom-storage-cabinet/6354595705.html,"<span class=""result-meta"">
                <span class=""result-price"">$35</span>


                <span class=""result-hood""> (Shelton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354595705"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:34,Oak Bathroom Storage Cabinet
https://newyork.craigslist.org/mnh/atq/d/loveseat-davazanti-for-pace/6337428099.html,"<span class=""result-meta"">
                <span class=""result-price"">$275</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6337428099"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:31,Loveseat Davazanti for Pace mid century modern
https://newhaven.craigslist.org/fuo/d/table-and-chair-set/6360540587.html,"<span class=""result-meta"">
                <span class=""result-price"">$700</span>


                <span class=""result-hood""> (westport, ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360540587"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:21,table and chair set
https://newhaven.craigslist.org/fuo/d/loveseat-dresser-chsirs-white/6338639709.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Orange)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338639709"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:18,"Loveseat, dresser, chsirs white desk"
https://newhaven.craigslist.org/fuo/d/many-many-filing-cabinets/6360524959.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Newtown, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360524959"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 13:12,"Many, many filing cabinets!"
https://newyork.craigslist.org/mnh/atq/d/side-table-zebra-wood-veneer/6337427922.html,"<span class=""result-meta"">
                <span class=""result-price"">$225</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6337427922"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:31,Side Table Zebra wood veneer construction.Dark walnut finish
https://newyork.craigslist.org/mnh/atq/d/th-robsjohn-gibbings-for/6322738832.html,"<span class=""result-meta"">
                <span class=""result-price"">$450</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6322738832"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:31,TH Robsjohn-Gibbings for Widdicomb China Cabinet.
https://newyork.craigslist.org/mnh/atq/d/gustav-stickley-sugned/6360749265.html,"<span class=""result-meta"">
                <span class=""result-price"">$2500</span>


                <span class=""result-hood""> (Midtown West)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360749265"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:30,Gustav Stickley SUGNED Mission Set of 4 Dining room chairs
https://newyork.craigslist.org/brk/atq/d/antique-mahogany-ornate/6332119157.html,"<span class=""result-meta"">
                <span class=""result-price"">$550</span>


                <span class=""result-hood""> (Fairfield)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6332119157"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 15:29,Antique  Mahogany  ORNATE
