Title,URL,Section,Time,Meta_HTML,Image
Mable round table 1950s,https://newyork.craigslist.org/lgi/atq/d/mable-round-table-1950s/6375314928.html,New york - Furniture,2017-11-07 21:04,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375314928"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00j0j_8pKRig8Zzp5,1:00I0I_hcdAVaO7MLV,1:01616_eOJF7o5Xumi,1:00Q0Q_ctCbImmHyCO"
Trunk. Huge  1950s,https://newyork.craigslist.org/lgi/atq/d/trunk-huge-1950s/6375316188.html,New york - Furniture,2017-11-07 21:04,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375316188"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Z0Z_4qIfRwD4Iz8,1:00G0G_5b2ZUIkzkjJ,1:00J0J_9fQ2nCCymBw,1:00404_3EsK3X0TYYk,1:00I0I_6BZojzo9H47,1:00U0U_il5dQ3fP7vL,1:00P0P_b4BeepHEUZA,1:00l0l_1AgYNte9Gbm,1:00n0n_7CKYUzaMU2T,1:01313_etbVUq8GXkh"
Trunk. Huge  1950s,https://newyork.craigslist.org/lgi/atq/d/trunk-huge-1950s/6371785494.html,New york - Furniture,2017-11-07 21:04,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371785494"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Z0Z_4qIfRwD4Iz8,1:00G0G_5b2ZUIkzkjJ,1:00J0J_9fQ2nCCymBw,1:00404_3EsK3X0TYYk,1:00I0I_6BZojzo9H47,1:00U0U_il5dQ3fP7vL,1:00P0P_b4BeepHEUZA,1:00l0l_1AgYNte9Gbm,1:00n0n_7CKYUzaMU2T,1:01313_etbVUq8GXkh"
Mid Century Mable round table,https://newyork.craigslist.org/lgi/atq/d/mid-century-mable-round-table/6375323933.html,New york - Furniture,2017-11-07 21:04,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375323933"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00j0j_8pKRig8Zzp5,1:00I0I_hcdAVaO7MLV,1:01616_eOJF7o5Xumi,1:00Q0Q_ctCbImmHyCO"
Sectional sofa  Mid Century,https://newyork.craigslist.org/lgi/atq/d/sectional-sofa-mid-century/6375325241.html,New york - Furniture,2017-11-07 21:04,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375325241"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01515_957Q0WTip53,1:00k0k_gshEvkqBrfu,1:00707_jiTj6ybgoWp,1:01313_fBywDMBEVeN,1:00w0w_iOxTz4blZaG"
Sectional sofa 1950,https://newyork.craigslist.org/lgi/atq/d/sectional-sofa-1950/6371785744.html,New york - Furniture,2017-11-07 21:03,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371785744"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01515_957Q0WTip53,1:00k0k_gshEvkqBrfu,1:00707_jiTj6ybgoWp,1:01313_fBywDMBEVeN,1:00w0w_iOxTz4blZaG"
Antique  lamp 1950s,https://newyork.craigslist.org/lgi/atq/d/antique-lamp-1950s/6378150267.html,New york - Furniture,2017-11-07 21:01,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (Mineola)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378150267"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00P0P_3w1ZWVbd5Tu,1:00y0y_dTsUvFy7fKS,1:00N0N_2OsKoUCg2GR,1:00G0G_fzn68FJEHrR,1:00A0A_cq9KZK0A9q4,1:00W0W_5kE4u6wi7MY"
Heat pack gifts,https://newlondon.craigslist.org/for/d/heat-pack-gifts/6378153662.html,CT - Furniture,2017-11-07 21:05,"<span class=""result-meta"">


                <span class=""result-hood""> (Mystic)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378153662"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00K0K_jfql8BeK3zx,1:00d0d_7M0rsQdcubM,1:00g0g_5JwOpcpKsi6,1:01010_eoxO28n5V1r"
HOT TUBE THERMA SPA,https://newlondon.craigslist.org/for/d/hot-tube-therma-spa/6338451112.html,CT - Furniture,2017-11-07 21:04,"<span class=""result-meta"">
                <span class=""result-price"">$1550</span>


                <span class=""result-hood""> (Bridgeport Ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338451112"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Z0Z_jEjsQMG3Cit,1:00F0F_czYeJfLkaXb,1:00V0V_2BEkoOWn7Ho"
Reese hitch,https://newlondon.craigslist.org/tro/d/reese-hitch/6378152040.html,CT - Furniture,2017-11-07 21:03,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Putnam)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378152040"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00L0L_kht7kRfmHyM,1:00P0P_3URdOgudnE5"
Trunk. Huge  1950s,https://newyork.craigslist.org/lgi/atq/d/trunk-huge-1950s/6378149709.html,New york - Furniture,2017-11-07 21:01,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378149709"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Z0Z_4qIfRwD4Iz8,1:00G0G_5b2ZUIkzkjJ,1:00J0J_9fQ2nCCymBw,1:00404_3EsK3X0TYYk,1:00I0I_6BZojzo9H47,1:00U0U_il5dQ3fP7vL,1:00P0P_b4BeepHEUZA,1:00l0l_1AgYNte9Gbm,1:00n0n_7CKYUzaMU2T,1:01313_etbVUq8GXkh"
Hanging Plant or Flower Stand,https://newyork.craigslist.org/brk/atq/d/hanging-plant-or-flower-stand/6378149677.html,New york - Furniture,2017-11-07 21:01,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378149677"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00s0s_2zFlN27vyKM,1:00o0o_5ILWv9j6Wdj,1:01010_jSiZIo6yD5X,1:00J0J_cPvCiV0Ggir"
Antique chair,https://newyork.craigslist.org/brk/atq/d/antique-chair/6378149231.html,New york - Furniture,2017-11-07 21:00,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378149231"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00505_26fx2tj0Tf2,1:00p0p_l9vNzveoWzP,1:00909_aXTWuWYKU94,1:00X0X_bpGRQvaDzPC,1:00H0H_a7fYmUeB7X8,1:00C0C_hRJwDDPMRFV"
*VINTAGE INDUSTRIAL BUTCHER BLOCK WORK TABLE /KITCHEN ISLAND-C.1920'S!,https://newyork.craigslist.org/brk/atq/d/vintage-industrial-butcher/6359879969.html,New york - Furniture,2017-11-07 20:56,"<span class=""result-meta"">
                <span class=""result-price"">$1295</span>


                <span class=""result-hood""> (LAMBERTVILLE, NJ - nr. New Hope, Pennsyl)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6359879969"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00101_dN59JWzlGFE,1:00707_PVaCoBWM0b,1:00j0j_lCmQwsdW4ZL,1:00w0w_bO5vG6uR3K0,1:00a0a_2ODsHHaXYnj,1:00o0o_fKNzWF9fnu0,1:00Q0Q_iWPULpBUUlf,1:00101_3C1RuBtmzgp,1:00g0g_8Og4E7bwFYs"
FALL FOLIAGE WEEKEND ANTIQUES SALE ! -This Sat/Sun !,https://newyork.craigslist.org/brk/atq/d/fall-foliage-weekend-antiques/6356996335.html,New york - Furniture,2017-11-07 20:55,"<span class=""result-meta"">


                <span class=""result-hood""> (LAMBERTVILLE, NJ - nr. New Hope, Pennsyl)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356996335"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00G0G_dBsd9ZHesN9,0:00T0T_gvwbdbLMMms,0:00u0u_1k1lePMuFkN,0:00C0C_c7ZSuRsmvoq,0:00N0N_iGbUF8odDLw,0:00T0T_hE5QYD69OZo,0:00707_96wlwPliRLH,0:00R0R_nsAPpV9iSp,0:00303_5WvmTfrbaOP,0:00Y0Y_27F8p6tLP09,0:01515_3Leg7sgA7fU,0:00Y0Y_6KCnUAQTGB2,0:00707_4s4oglUO6pH,0:00S0S_3RWqaRfdzk,0:00r0r_aVv3cvMLn1d,0:00d0d_1TKeQ8MjiPD,0:00R0R_bwIXj0UaWSe,0:01313_8iKkctibjvv,0:00x0x_g5DkEC7fl77,0:00x0x_cg6EuLwDWOm,1:00v0v_2LmiVG0pGD5,1:01717_VxzS5Br2Mz,1:00F0F_atpsAqlo1sf,1:00a0a_4Mga1ccua22"
Antique Oak Bow-front China Cabinet / Curio - Late 1900's !,https://newyork.craigslist.org/brk/atq/d/antique-oak-bow-front-china/6371303401.html,New york - Furniture,2017-11-07 20:55,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (NJ-W/DEL'Y TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371303401"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00x0x_kkLDo24IpV3,1:00404_9R6Mkf3P9G8,1:00P0P_ajnwdpktSVz,1:00w0w_1LsLaE85iEg,1:00x0x_kkLDo24IpV3,1:00404_9R6Mkf3P9G8"
* VINTAGE COMMERCIAL BAKERY MIXER / BEATER PADDLE - C. Mid-century ! *,https://newyork.craigslist.org/brk/atq/d/vintage-commercial-bakery/6371302076.html,New york - Furniture,2017-11-07 20:55,"<span class=""result-meta"">
                <span class=""result-price"">$69</span>


                <span class=""result-hood""> (NJ-W/DEL'Y TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371302076"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00h0h_Slw0CSrB3m
* VINTAGE INDUSTRIAL CAST IRON FURNACE PLATE WITH DOORS - C.1920'S ! *,https://newyork.craigslist.org/mnh/atq/d/vintage-industrial-cast-iron/6371301021.html,New york - Furniture,2017-11-07 20:55,"<span class=""result-meta"">
                <span class=""result-price"">$395</span>


                <span class=""result-hood""> (NJ-W/SHIP'G AVAIL. TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371301021"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00303_jIeuULnMFvF,1:00J0J_kl5ZZPUd6kY,1:00X0X_lk6JpcPQ0qV,1:00R0R_lhYVroedYSD,1:00L0L_lICZI4Sf4fa,1:00B0B_5MuLYV68NVc"
* Vintage Retro Style Street Rod Pedal Car - All Metal !,https://newyork.craigslist.org/brk/atq/d/vintage-retro-style-street/6371242207.html,New york - Furniture,2017-11-07 20:55,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (NJ-W/DEL'Y TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371242207"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00M0M_dGNyrw2DH8X,1:00606_aIiDbgQ86Vt,1:00707_3Iu8UAw3Bvm,1:01313_1TIZr6nD6Y,1:00A0A_97CHG2NW6Bq,1:00606_dcuCwA9u5HO"
