URL,Meta_HTML,Section,Time,Title
https://newyork.craigslist.org/mnh/fuo/d/antique-vintage-custom-settee/6348620201.html,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>


                <span class=""result-hood""> (Midtown)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348620201"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:03,Antique Vintage Custom Settee Couch and Chair
https://newyork.craigslist.org/que/fuo/d/fully-custom-reupholstered/6360800512.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (rego park)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360800512"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:03,Fully custom reupholstered Ikea poang chair frame
https://newhaven.craigslist.org/fuo/d/3-separate-floor-stands-with/6360759775.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (Newtown)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360759775"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:36,3  separate floor stands with  shelves
https://newhaven.craigslist.org/fuo/d/set-of-3-pottery-barn-bar/6360754923.html,"<span class=""result-meta"">
                <span class=""result-price"">$225</span>


                <span class=""result-hood""> (New Canaan)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360754923"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:33,Set of 3 POTTERY BARN Bar Stools Counter Height
https://newhaven.craigslist.org/fuo/d/vintage-coat-rack/6360748491.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (East Rock)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360748491"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:29,Vintage Coat Rack
https://newhaven.craigslist.org/fuo/d/convex-or-curved-mirror-with/6360747804.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (Milford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360747804"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:29,"Convex or Curved Mirror with Walnut Finish - 24"" diameter"
https://newyork.craigslist.org/brk/fuo/d/office-chairs-available/6360800242.html,"<span class=""result-meta"">
                <span class=""result-price"">$10</span>


                <span class=""result-hood""> (Gowanas Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360800242"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:03,Office chairs available
https://newyork.craigslist.org/que/fuo/d/love-seat-4-sale/6360799958.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (ASTORIA)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360799958"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:03,LOVE SEAT 4 SALE
https://newyork.craigslist.org/lgi/fuo/d/glass-showcase/6360799916.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Wading River)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360799916"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:03,Glass Showcase
https://newyork.craigslist.org/que/atq/d/upscale-thrift-shop-vintage/6360800011.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Jamaica, NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360800011"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 16:03,Upscale Thrift Shop vintage phone
https://newhaven.craigslist.org/fuo/d/beautiful-loveseat/6327387591.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Madison)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327387591"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:28,Beautiful Loveseat
https://newhaven.craigslist.org/fuo/d/manhattan-style-leather-queen/6342135903.html,"<span class=""result-meta"">
                <span class=""result-price"">$1100</span>


                <span class=""result-hood""> (Higganum)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342135903"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:27,Manhattan style leather queen sleeper sofa
https://newhaven.craigslist.org/fuo/d/solid-wood-tv-console-armoire/6328686749.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Hamden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328686749"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:27,Solid Wood TV Console/Armoire
https://newyork.craigslist.org/brk/fuo/d/custom-made-pine-cabinet/6346003001.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346003001"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:02,Custom made Pine Cabinet
https://newyork.craigslist.org/brk/fuo/d/vintage-antique-beveled-oak/6339870078.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (BAY RIDGE, BROOKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6339870078"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:02,VINTAGE/ANTIQUE BEVELED OAK SWIVEL  MIRROR-BEAUTIFUL
https://newyork.craigslist.org/brk/fuo/d/mid-century-desk-with-mirror/6360799243.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360799243"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:02,mid century desk with mirror or make up vanity
https://newyork.craigslist.org/brk/fuo/d/pottery-barn-new-wood-iron/6325128302.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (BAY RIDGE, BKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325128302"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:01,POTTERY BARN-NEW-WOOD/IRON WALL PANEL
https://newyork.craigslist.org/brk/fuo/d/vintage-antique-beveled-oak/6325127982.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (BAY RIDGE, BROOKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325127982"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:01,VINTAGE/ANTIQUE BEVELED OAK SWIVEL MIRROR-BEAUTIFUL
https://newlondon.craigslist.org/fuo/d/solid-oak-cabinet-with-tv/6360805603.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Norwich)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360805603"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 16:06,Solid Oak cabinet with TV
https://newyork.craigslist.org/brk/atq/d/vtg-large-framed-poster-of/6340819915.html,"<span class=""result-meta"">
                <span class=""result-price"">$15</span>


                <span class=""result-hood""> (BAY RIDGE, BKLYN,11209)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6340819915"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 16:02,"VTG.-LARGE FRAMED POSTER OF SHIP ""QE 2"""
https://newyork.craigslist.org/brk/atq/d/antique-cabinet-door-beveled/6325228071.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (BAY RIDGE, BROOKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325228071"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 16:02,ANTIQUE CABINET DOOR-BEVELED-EUC
https://newyork.craigslist.org/brk/atq/d/antique-cabinet-door-beveled/6322292771.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (BAY RIDGE, BROOKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6322292771"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 16:02,ANTIQUE CABINET DOOR-BEVELED-EUC
https://newyork.craigslist.org/brk/atq/d/antique-hobby-horse-labeled/6322292296.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (B'KLYN, N.J.,LI)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6322292296"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 16:01,ANTIQUE HOBBY HORSE- LABELED
https://newyork.craigslist.org/brk/atq/d/vintage-oval-frame-completed/6325228807.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (BAY RIDGE, BKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325228807"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 16:01,VINTAGE OVAL FRAME & COMPLETED NEEDLEPOINT
https://newhaven.craigslist.org/fuo/d/antique-desk/6342893565.html,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>


                <span class=""result-hood""> (Madison)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342893565"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:27,Antique Desk
https://newyork.craigslist.org/wch/fuo/d/free-tv-console/6357307311.html,"<span class=""result-meta"">


                <span class=""result-hood""> (White plains)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357307311"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:01,FREE tv console
https://newyork.craigslist.org/que/fuo/d/full-size-matters-box-and/6360797362.html,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360797362"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:01,"full size matters, box and frame"
https://newyork.craigslist.org/wch/fuo/d/free-queen-mattress-frame-and/6354340541.html,"<span class=""result-meta"">


                <span class=""result-hood""> (White plains)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354340541"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:01,FREE Queen mattress + frame and wood slots
https://newyork.craigslist.org/mnh/fuo/d/storage-bed-full-size/6360762733.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360762733"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 16:00,----- STORAGE BED  (  Full Size  ) ______
