Title,URL,Section,Time,Meta_HTML,Image
Moving Sale Air Purifier With New Filter - Holmes (throw me an offer),https://newhaven.craigslist.org/fuo/d/moving-sale-air-purifier-with/6371889017.html,CT - Furniture,2017-11-06 11:30,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371889017"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00808_am3c5PCUJdQ,1:00U0U_apYHsH7Cfx9"
Antique Bureau,https://newhaven.craigslist.org/fuo/d/antique-bureau/6375951067.html,CT - Furniture,2017-11-06 11:28,"<span class=""result-meta"">
                <span class=""result-price"">$800</span>


                <span class=""result-hood""> (NEW HAVEN COUNTY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375951067"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00303_kUOPPpD3Lj2
Two wooden Shelves / New,https://newhaven.craigslist.org/fuo/d/two-wooden-shelves-new/6359072114.html,CT - Furniture,2017-11-06 11:21,"<span class=""result-meta"">
                <span class=""result-price"">$12</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6359072114"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00v0v_ar310dhn6X2,1:01010_K5RPwGwoiz,1:00c0c_bWn9AfQ31eP,1:01515_4HcBKhQDStS"
Moving Sale / Glass Cookware n Pyrex Bakeware,https://newhaven.craigslist.org/fuo/d/moving-sale-glass-cookware/6371942983.html,CT - Furniture,2017-11-06 11:21,"<span class=""result-meta"">
                <span class=""result-price"">$19</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371942983"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00B0B_ev4wM2QvWrD,1:01717_2ZKyxCtNlei,1:01212_9sz09U0YPRw,1:00404_ajqyzFsJrwX"
"Reclaimed wood table, bar stools, bar cart",https://newhaven.craigslist.org/fuo/d/reclaimed-wood-table-bar/6375934107.html,CT - Furniture,2017-11-06 11:18,"<span class=""result-meta"">



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375934107"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01212_7LvRvpFtV1N,1:00505_2qOcoNZ6CVf,1:00y0y_4cEfO69nBcl,1:01010_4muoB21mrqq,1:00m0m_llQG3UVAyy2,1:00x0x_bOXKyxNGSHr,1:00S0S_3IfPGrXaQaQ,1:00q0q_hChMJKJZGCP,1:01717_bdS1V1AEN1I"
Solid Oak Dry Sink /Copper top,https://newhaven.craigslist.org/fuo/d/solid-oak-dry-sink-copper-top/6375934068.html,CT - Furniture,2017-11-06 11:18,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Wallingford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375934068"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00101_6jXhXGQm7dd,1:00x0x_2ucaf8ZcdD4,1:00h0h_e1ea3gDIUy1,1:00909_hQBGWxwJLGm"
Walnut End Table with drawer,https://newhaven.craigslist.org/fuo/d/walnut-end-table-with-drawer/6375933378.html,CT - Furniture,2017-11-06 11:18,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Cheshire)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375933378"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00J0J_bwhz8QwGkOR,1:00H0H_fgNhRqip5dV,1:00X0X_4EET571gyWV,1:00L0L_CsH9WcuqJr,1:00w0w_6qhFM7JwJzN"
Decorate table,https://newhaven.craigslist.org/fuo/d/decorate-table/6355811806.html,CT - Furniture,2017-11-06 11:11,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Plantsville)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6355811806"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_kHe9V35nMlR,1:00x0x_6YoFCTtSYTn"
"Bathroom Vanity, Sink, Shower Fixtures, Hardware,Towel Rack, TP Holder",https://newhaven.craigslist.org/fuo/d/bathroom-vanity-sink-shower/6363790247.html,CT - Furniture,2017-11-06 11:08,"<span class=""result-meta"">
                <span class=""result-price"">$174</span>


                <span class=""result-hood""> (Stratford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6363790247"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00W0W_45oI06En22o,1:00r0r_l8yOG2piRuD,1:00404_6P1kpJM7qDt,1:00a0a_aVlx20kOBei,1:01111_30zpu36L8UO,1:00l0l_iNZHXHcwY0k,1:00K0K_f3JQf9BoUd6,1:01313_iJps6M7imzA,1:00707_27XuGtAQijv,1:00H0H_iPTmD23jewl,1:01313_60dQvlQjNS,1:00N0N_m3aJYOOL3j,1:00B0B_g6No1OjhWiA,1:00h0h_3PNEXnbJP3Q,1:00808_hdzK9yQcXEc,1:00L0L_35SE921EqiH,1:00U0U_IpXb9DFRLV,1:00T0T_f3XNj7iiEyI,1:00P0P_kLXzf5DlMEn,1:01212_gXQwAnsnjrE,1:00M0M_4yGmzItQCjw,1:00a0a_hJh93w6Qd7q"
sewing table with sewing machine,https://newhaven.craigslist.org/fuo/d/sewing-table-with-sewing/6375916872.html,CT - Furniture,2017-11-06 11:08,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (wallingford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375916872"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00V0V_dd6KuZ94Gfc,1:00H0H_6B0zXcvJf9k,1:00n0n_9umbdWAa8fQ,1:00000_kG2MmOf0Zih,1:00505_aSCsR3YeUed"
Very Nice Chair On Wheels,https://newhaven.craigslist.org/fuo/d/very-nice-chair-on-wheels/6349765961.html,CT - Furniture,2017-11-06 11:08,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349765961"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01313_gBswOWGlZgY,1:00Z0Z_cwQOPHzbVPI"
Very Nice Wooden Desk,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-desk/6348373411.html,CT - Furniture,2017-11-06 11:08,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348373411"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00k0k_bSbyflf0miY
Very Nice Wooden White Desk,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-white-desk/6366926263.html,CT - Furniture,2017-11-06 11:08,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6366926263"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00E0E_gcoBeb4bUXD
Very Nice Nightstand Table,https://newhaven.craigslist.org/fuo/d/very-nice-nightstand-table/6366934333.html,CT - Furniture,2017-11-06 11:07,"<span class=""result-meta"">
                <span class=""result-price"">$2</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6366934333"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00s0s_6ZRnjlSvn0K,1:00Y0Y_3qJHYTbyzn4"
Very Nice Wooden Table,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-table/6353904207.html,CT - Furniture,2017-11-06 11:07,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353904207"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00d0d_lzkjMEvYb5v,1:00p0p_4DOfK8XYica"
Very Nice Wooden Chair Set,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-chair-set/6360132938.html,CT - Furniture,2017-11-06 11:06,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360132938"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","0:00E0E_jzcVYBFksNW,0:00A0A_aPlVSfq23hW"
Very Nice Wooden Adjustable Table,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-adjustable/6360135362.html,CT - Furniture,2017-11-06 11:06,"<span class=""result-meta"">
                <span class=""result-price"">$10</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360135362"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00K0K_aqVwTXtzTRy,1:00Q0Q_1rlGl0KQfXg"
Very Nice Wooden Bookcase Table With Ajustable Shelves,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-bookcase/6345874233.html,CT - Furniture,2017-11-06 11:06,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6345874233"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Q0Q_eUNtBzBF7Jc,1:00Z0Z_h820UmS1JU3,1:00J0J_6PvCTKRMe01"
Very Nice Wooden Shelf Wall Mount,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-shelf-wall/6360130264.html,CT - Furniture,2017-11-06 11:06,"<span class=""result-meta"">
                <span class=""result-price"">$10</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360130264"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:01111_hiAtQgrX2ij
Very Nice Chair,https://newhaven.craigslist.org/fuo/d/very-nice-chair/6342606397.html,CT - Furniture,2017-11-06 11:05,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342606397"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00505_3dJKAD8YHLa
Very Nice Wooden Lamp Table,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-lamp-table/6345873885.html,CT - Furniture,2017-11-06 11:05,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6345873885"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:01212_e3XROexThRQ
Very Nice Coffee End Table,https://newhaven.craigslist.org/fuo/d/very-nice-coffee-end-table/6353900080.html,CT - Furniture,2017-11-06 11:04,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353900080"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00d0d_1k2HdRiP77v
Very Nice Wooden Nightstand Table,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-nightstand/6360133464.html,CT - Furniture,2017-11-06 11:04,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360133464"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00g0g_kKoUWdmXAs
Very Nice Wooden Nightstand With Doors Table,https://newhaven.craigslist.org/fuo/d/very-nice-wooden-nightstand/6360135086.html,CT - Furniture,2017-11-06 11:04,"<span class=""result-meta"">
                <span class=""result-price"">$10</span>


                <span class=""result-hood""> (North Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360135086"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00Q0Q_7jYPnwvZWy4
