Title,URL,Section,Time,Meta_HTML,Image
3  separate floor stands with  shelves,https://newhaven.craigslist.org/fuo/d/3-separate-floor-stands-with/6360759775.html,CT - Furniture,2017-10-25 15:36,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (Newtown)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360759775"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00T0T_ihUKjlsj3Av
Set of 3 POTTERY BARN Bar Stools Counter Height,https://newhaven.craigslist.org/fuo/d/set-of-3-pottery-barn-bar/6360754923.html,CT - Furniture,2017-10-25 15:33,"<span class=""result-meta"">
                <span class=""result-price"">$225</span>


                <span class=""result-hood""> (New Canaan)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360754923"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00k0k_69hggi4T1Rh,1:00H0H_j8YQ1wHnIzS,1:00A0A_kV6WtRCojSy,1:00Y0Y_7EdlLhcNnum,1:00O0O_hg80dlACc9b,1:00i0i_fFSaIcuaiW,1:00303_2wbcEZTYNWK,1:01010_VCUoQw1mb2,1:00m0m_dPtiS8uIwHN,1:00707_kDMpSc7hUj6,1:00j0j_1HLqs5TfcQA,1:00l0l_3VWqSiAMqZP,1:00P0P_dttjJL5GSNh,1:00U0U_bIFVxNnBSI8"
Vintage Coat Rack,https://newhaven.craigslist.org/fuo/d/vintage-coat-rack/6360748491.html,CT - Furniture,2017-10-25 15:29,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (East Rock)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360748491"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00J0J_haZ0lOczeze,1:01616_5AfkKlgubhj,1:00s0s_kLI5M5d0WEZ,1:00Y0Y_i0bVrc9hFpS,1:00k0k_6kuO5t1Q4d,1:00h0h_cw3GAfw4Ss9,1:00M0M_c6ajWFab8ey"
"Convex or Curved Mirror with Walnut Finish - 24"" diameter",https://newhaven.craigslist.org/fuo/d/convex-or-curved-mirror-with/6360747804.html,CT - Furniture,2017-10-25 15:29,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (Milford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360747804"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Y0Y_haCDfDVrleg,1:00R0R_7K4XnmRT9h6"
Beautiful Loveseat,https://newhaven.craigslist.org/fuo/d/beautiful-loveseat/6327387591.html,CT - Furniture,2017-10-25 15:28,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Madison)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327387591"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00u0u_5voulF0kSLL
Manhattan style leather queen sleeper sofa,https://newhaven.craigslist.org/fuo/d/manhattan-style-leather-queen/6342135903.html,CT - Furniture,2017-10-25 15:27,"<span class=""result-meta"">
                <span class=""result-price"">$1100</span>


                <span class=""result-hood""> (Higganum)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342135903"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00606_bLuKknn7DM8,1:00m0m_belzzs34tdw"
Solid Wood TV Console/Armoire,https://newhaven.craigslist.org/fuo/d/solid-wood-tv-console-armoire/6328686749.html,CT - Furniture,2017-10-25 15:27,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Hamden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328686749"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00N0N_gf4PtksUZzF
Antique Desk,https://newhaven.craigslist.org/fuo/d/antique-desk/6342893565.html,CT - Furniture,2017-10-25 15:27,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>


                <span class=""result-hood""> (Madison)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342893565"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00k0k_1HWno8lRz5U
Iron Glass top Side table,https://newhaven.craigslist.org/fuo/d/iron-glass-top-side-table/6328683913.html,CT - Furniture,2017-10-25 15:27,"<span class=""result-meta"">
                <span class=""result-price"">$140</span>


                <span class=""result-hood""> (Hamden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328683913"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_1XRUZNzm7zG,1:00i0i_kwOb44H5BRQ"
"Parker ""Designer Style"" Leather Club Chair & Ottoman",https://newhaven.craigslist.org/fuo/d/parker-designer-style-leather/6342133765.html,CT - Furniture,2017-10-25 15:27,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>


                <span class=""result-hood""> (Higganum)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342133765"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00R0R_4pOPqAa8efl,1:00k0k_20aUiUYjUyO,1:00303_kvajaJeOf31"
Wood hutch,https://newhaven.craigslist.org/fuo/d/wood-hutch/6360737363.html,CT - Furniture,2017-10-25 15:22,"<span class=""result-meta"">
                <span class=""result-price"">$1000</span>


                <span class=""result-hood""> (Westport)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360737363"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00l0l_eztexObmJdZ
Antique Cabinet Dresser,https://newhaven.craigslist.org/fuo/d/antique-cabinet-dresser/6344701232.html,CT - Furniture,2017-10-25 15:03,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Beacon Falls)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344701232"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00j0j_kyIwyS2VHsK,1:00t0t_cKfVjzvjzjW"
Lighted Wood Curio Cabinet,https://newhaven.craigslist.org/fuo/d/lighted-wood-curio-cabinet/6344692948.html,CT - Furniture,2017-10-25 15:02,"<span class=""result-meta"">
                <span class=""result-price"">$175</span>


                <span class=""result-hood""> (Beacon Falls)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344692948"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00Y0Y_h98t26ZKb3
Wood Curio Cabinet,https://newhaven.craigslist.org/fuo/d/wood-curio-cabinet/6344688194.html,CT - Furniture,2017-10-25 15:02,"<span class=""result-meta"">
                <span class=""result-price"">$175</span>


                <span class=""result-hood""> (Beacon Falls)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344688194"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00C0C_jcnwdMn0Kgj
MURPHY BED / WALL BED,https://newhaven.craigslist.org/fuo/d/murphy-bed-wall-bed/6357852546.html,CT - Furniture,2017-10-25 15:00,"<span class=""result-meta"">
                <span class=""result-price"">$899</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357852546"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00707_cv6zBIltVZv,1:00T0T_lzpT0wlgMeK,1:00U0U_cmR1mDNNSMH"
Drawer curio / bar cabinet Chinese antqiue,https://newhaven.craigslist.org/fuo/d/drawer-curio-bar-cabinet/6341167236.html,CT - Furniture,2017-10-25 14:56,"<span class=""result-meta"">


                <span class=""result-hood""> (ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6341167236"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00N0N_bBU9GHuPDFp
Vintage Woven Wicker Yugoslavian Rattan Barrel Chair,https://newhaven.craigslist.org/fuo/d/vintage-woven-wicker/6330342637.html,CT - Furniture,2017-10-25 14:53,"<span class=""result-meta"">
                <span class=""result-price"">$120</span>


                <span class=""result-hood""> (Westbrook, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6330342637"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00u0u_5gb1PNbzB4p,1:00k0k_clLdhCz8KGl,1:00707_agrGjYHJYqR,1:00N0N_5tWfRrY4bjM,1:00V0V_6wGdtWlL2fT,1:00I0I_cpBZx1A3J8a,1:00l0l_4H86sPq6EtP,1:00s0s_dExyw1u1BLW"
High End-Down Cushions-Beige Couch-Large-Awesome,https://newhaven.craigslist.org/fuo/d/high-end-down-cushions-beige/6360687919.html,CT - Furniture,2017-10-25 14:51,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (branford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360687919"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00z0z_aZt9KNuJthv,1:00000_anj6Odt6L2,1:00z0z_6zHmS0aIDYg,1:00H0H_1z3xKIDPD8z,1:00L0L_edIlqmfSwCv,1:00g0g_Op3lr4bAdE,1:00S0S_9XlyircSImZ"
Polka Dot Accent Chair with Ottoman - Four Available,https://newhaven.craigslist.org/fuo/d/polka-dot-accent-chair-with/6360668430.html,CT - Furniture,2017-10-25 14:48,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360668430"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00707_5zwqZVk58aT,1:00c0c_fmlG6Av0sLi"
"Ikea Desk chair, 99% new, 50% off",https://newhaven.craigslist.org/fuo/d/ikea-desk-chair-99-new-50-off/6360643190.html,CT - Furniture,2017-10-25 14:36,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (278 Main Street, West Haven, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360643190"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00202_6n2KM74W71G,1:00z0z_adWtlhTHvnm"
White Wooden Storage Bench by Threshold for Target,https://newhaven.craigslist.org/fuo/d/white-wooden-storage-bench-by/6360653853.html,CT - Furniture,2017-10-25 14:29,"<span class=""result-meta"">
                <span class=""result-price"">$65</span>


                <span class=""result-hood""> (East Rock New Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360653853"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00S0S_fRGXa7eIx9b,1:00a0a_I6RX11Yyqb,1:01212_f86mflQoFzp"
Rolling Egg Chair - Gaming Chair - 6 Available,https://newhaven.craigslist.org/fuo/d/rolling-egg-chair-gaming/6360652769.html,CT - Furniture,2017-10-25 14:29,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360652769"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00808_2p8PvugjmwT,1:00A0A_ebY3DFRqBdY"
2 Drawer TV Stand/Console - Dark Wood,https://newhaven.craigslist.org/fuo/d/2-drawer-tv-stand-console/6360652430.html,CT - Furniture,2017-10-25 14:29,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Milford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360652430"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00202_kPnzbFbJYEo
"Couch, Chair & Ottoman",https://newhaven.craigslist.org/fuo/d/couch-chair-ottoman/6360640952.html,CT - Furniture,2017-10-25 14:21,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Branford, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360640952"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00808_k2SyZt6yYCs,1:00c0c_hTKyuYQp7ks,1:01717_d9wztGbsmfv"
"Ikea Full-size 2yr bed + 1yr mattress, 70% off original price",https://newhaven.craigslist.org/fuo/d/ikea-full-size-2yr-bed-1yr/6360626912.html,CT - Furniture,2017-10-25 14:13,"<span class=""result-meta"">
                <span class=""result-price"">$160</span>


                <span class=""result-hood""> (278 Main Street, West haven, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360626912"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00h0h_eNvAVzoICxU,1:00x0x_9DRwGEabxfi"
